@_fa,prism:url,dc:identifier,eid,dc:title,dc:creator,prism:publicationName,prism:issn,prism:volume,prism:issueIdentifier,prism:pageRange,prism:coverDate,prism:coverDisplayDate,prism:doi,dc:description,citedby-count,prism:aggregationType,subtype,subtypeDescription,author-count.@limit,author-count.@total,author-count.$,source-id,fund-no,openaccess,openaccessFlag,entry_number
true,https://api.elsevier.com/content/abstract/scopus_id/0020431234,SCOPUS_ID:0020431234,2-s2.0-0020431234,"Seasonal changes in the concentrations of nitrogen, phosphorus and potassium, and in the density of mycorrhiza, in biennial and matrix-forming perennial species of closed chalkland turf.",Gay P.,Journal of Ecology,00220477,70,2,571-593,1982-01-01,1982,10.2307/2259924,"Species which occur on chalk-derived soils in Britain may be divided into those which are 'turf-compatible' (able to regenerate in closed turf) and those which are 'turf-incompatible' (able to develop only on sizeable patches of bare soil). Seasonal changes in the concentrations of N, P and K, and the density of mycorrhiza, were studied in spontaneous populations of 4 turf-compatible biennial species (Blackstonia perfoliata, Centaurium erythraea, Gentianella amarella, Linum catharticum) and 3 matrix-forming perennial species (Carex flacca, Festuca ovina, Sanguisorba minor) of chalk grassland. The concentrations of N, P and K in six turf-incompatible annual and biennial species were studied in the spring. Most of the N, P and K accumulated by the turf-compatible biennial plants was absorbed during their 2nd summer, at the time of their fastest growth. Concentrations of N, P and K in the turf-compatible biennial plants at maturity were similar to those in the perennial plants sampled at the same time. Concentrations of N, P and K in the shoots of the turf-compatible biennial plants in spring were much lower than those in the shoots of the turf-incompatible annuals and biennials sampled at the same season. The mycorrhiza of plants of the 4 turf-compatible biennial species are tentatively interpreted as variants of the vesicular- arbuscular type. The density of mycorrhiza showed marked seasonal variation, being highest in the autumn of the 1st year and the summer of the 2nd. Seedlings of species representing all 3 types of plant became mycorrhizal within c.2 wk of germination.-from Authors",74,Journal,ar,Article,100,3,3,29602,undefined,0,FALSE,18
true,https://api.elsevier.com/content/abstract/scopus_id/0020429448,SCOPUS_ID:0020429448,2-s2.0-0020429448,Responses of plants from three successional communities to a nutrient gradient.,Parrish J.,Journal of Ecology,00220477,70,1,233-248,1982-01-01,1982,10.2307/2259876,"All 18 species studied germinated over a wide range of nutrient concentrations. Early successional species began and completed germination sooner at all nutrient concentrations than did late successional species. There was an increase in total germination at moderate nutrient concentrations, but at the highest concentration, germination of most of the species was reduced. Plant survival at higher nutrient concentrations was significantly less than at low concentrations. Early successional species were less affected than were mid- and late successional species. Most species from the early and late successional assemblages grew fastest at the intermediate nutrient concentration, while mid-successional species grew fastest at the low nutrient concentration. Early successional species had higher concentrations of nutrients in their shoots and more marked changes in shoot nutrient concentration with increased concentration of nutrients in the soil than did species from mid- and late successional assemblages. Species from the late successional community had narrower response breadths (Levin's B) and smaller proportional similarity among then than did species of the earlier assemblages. Past competition resulting in niche divergence was most important in the organization of the late successional community, while competition within each season was important in the organization of the early successional community but only after other factors had determined the number and identity of the competitors.-from Authors",70,Journal,ar,Article,100,2,2,29602,undefined,0,FALSE,19
true,https://api.elsevier.com/content/abstract/scopus_id/0020429421,SCOPUS_ID:0020429421,2-s2.0-0020429421,Experimental studies on slug-plant interactions. IV. The performance of cyanogenic and acyanogenic morphs of Trifolium repens in the field.,Dirzo R.,Journal of Ecology,00220477,70,1,119-138,1982-01-01,1982,10.2307/2259868,"During the growing season (spring and summer), slightly more acyanogenic plants survived, and their rate of leaf and stolon production was slightly greater than that of cyanogenic plants. These differences were not apparent during the rest of the year. Only molluscs consistently preferred the acyanogenic plants. Weevils appeared not to be deterred by cyanogenesis and sheep appeared to change their preference from one morph to the other at different times of the year. There was damage by pathogens to the leaves of both morphs, but infection by the systemic rust Uromyces trifolii appeared almost exclusively on cyanogenic plants. During the winter, frost damage caused tissue necrosis and death of leaflets; frost damage was significantly greater on the cyanogenic leaves. Mollusc grazing is thus only one of the several forces affecting the cyanogenesis polymorphism in white clover. -from Authors",87,Journal,ar,Article,100,2,2,29602,undefined,0,FALSE,20
true,https://api.elsevier.com/content/abstract/scopus_id/0020428618,SCOPUS_ID:0020428618,2-s2.0-0020428618,On the conifer regeneration gap in New Zealand: the dynamics of Libocedrus bidwillii stands on South Island.,Veblen T.,Journal of Ecology,00220477,70,2,413-436,1982-01-01,1982,10.2307/2259912,"The structures of stands characterized by L. bidwillii, one of the main species for which regeneration failure has been postulated, were studied in 5 South Island localities representing a wide range of site conditions and species composition. Small-scale gap-phase regeneration of L. bidwillii occurs where poor drainage reduces the abundance and vigour of the young trees of most of the species in the gap. Where the vegetation has been massively disturbed by exogenous phenomena such as land slides or extensive windthrow, L. bidwillii often establishes in relative abundance in association with trees such as Phyllocladus alpinus and Nothofagus solandri. The regeneration failure hypothesis is a logical consequence of climax theory according to which old stands are expected to be in equilibrium. A dynamic scheme which does not require a stable end-point for succession and which emphasizes continuous change, even in old forests, is more consistent with the dynamics of L. bidwillii.-from Authors",79,Journal,ar,Article,100,2,2,29602,undefined,0,FALSE,21
true,https://api.elsevier.com/content/abstract/scopus_id/0020428244,SCOPUS_ID:0020428244,2-s2.0-0020428244,"Seed production and seed mortality in a temperate forest shrub ( witch-hazel, Hamamelis virginiana).",De Steven D.,Journal of Ecology,00220477,70,2,437-443,1982-01-01,1982,10.2307/2259913,"Fates of H. virginiana fruits from initial fruit set to seed maturation and dispersal were determined in 1978, when fruit crops were low, and 1979, when fruit set was 5.6 times greater. Fruit was lost through physiological abortion (cessation of growth and eventual abscission); damage by caterpillars; infestation by a host-specific seed weevil (Pseudanthonomus hamamelidis, Curculionidae); and consumption by squirrels. Infestation by the weevil was higher in the low-fruiting year of 1978, but weevils were satiated by the abundant fruit production of 1979. Seed consumption by squirrels showed a compensatory trend, being greater in 1979 than in 1978. Although a similar percentage of fruits survived in both years, the substantially higher fruit set in 1979 resulted in much greater viable seed production than in 1978. Consumers increase the variability of seed recruitment into H. virginiana populations by severely reducing seed output in low fruiting years.-Author",14,Journal,ar,Article,100,1,1,29602,undefined,0,FALSE,22
true,https://api.elsevier.com/content/abstract/scopus_id/0020425002,SCOPUS_ID:0020425002,2-s2.0-0020425002,The ecology of a montane grassland in Sri Lanka. III. Germination of three major grasses.,Pemadasa M.,Journal of Ecology,00220477,70,2,483-490,1982-01-01,1982,10.2307/2259917,"The germination of Eulalia trispicata, Pennisetum polystachyon and Themeda tremula is influenced by light, temperature, soil moisture concentration, soil surface heterogeneity and the depth of burial; the light and temperature effects decreased as the seed aged. The timing of natural germination is determined by innate and enforced dormancy mechanisms and is synchronous with the monsoonal rains.-from Authors",3,Journal,ar,Article,100,2,2,29602,undefined,0,FALSE,23
true,https://api.elsevier.com/content/abstract/scopus_id/0020421947,SCOPUS_ID:0020421947,2-s2.0-0020421947,Studies of mineral cycling in a montane rain forest in New Guinea. III. The distribution of mineral elements in the above- ground material.,Grubb P.,Journal of Ecology,00220477,70,2,623-648,1982-01-01,1982,10.2307/2259928,"Concentrations of N, Ca and Mg generally increased toward the centre of the trunks of large trees, while that of P decreased; K and Na were variable. Concentrations of N, P and Mg in the wood tended to increase with height, but there were no significant trends in the bark. Intraspecific differences were considerable, and interspecific ones large. The mean concentrations of N, P, K and Mg generally increased along the series: trunk wood < branches < trunk bark < twigs < leaves. For Ca they increased along the series trunk wood < branches < leaves < twigs < trunk bark. The concentrations of N, P and K in leaves fell with increasing age, but that of Ca increased and those of Na and Mg were variable. Concentrations of N, P, K and Na were not consistently different in saplings and trees of the same species, but those of Ca and Mg were higher in sapling leaves. Concentrations of all 6 elements in small trees, saplings, seedlings and climbers varied greatly between species, but the mean values for leaves, or for stems of similar girth, were similar in all these life-forms. The vascular epiphytes differed in their consistently low foliar concentrations of N. For the whole forest, the above-ground capital was estimated to be (in kg ha-1) 850 N, 49 P, 700 K, 31 Na, 1500 Ca and 210 Mg.-from Authors",71,Journal,ar,Article,100,2,2,29602,undefined,0,FALSE,24
true,https://api.elsevier.com/content/abstract/scopus_id/0020418064,SCOPUS_ID:0020418064,2-s2.0-0020418064,"Regulation of flower, fruit and seed production by a monocarpic perennial, Yucca whipplei.",Aker C.L.,Journal of Ecology,00220477,70,1,373-372,1982-01-01,1982,10.2307/2259884,"Number of flowers reaching anthesis was directly proportional to size of rosette. Number of fruits initiated on a plant was much less than, but proportional to, number of flowers produced. Many fruits were aborted and abscised prematurely. Mature fruit production was determined by both size of rosette (or inflorescence) and number of fruits initiated. Mature fruit set (mature fruits/flowers) averaged 9.1% in 1979 and 10.0% in 1980 in the central California population studied. Number of ovules per capsule did not vary with plant size, but average seed weight was positively correlated with rosette size at one site. Yucca whipplei regulates its maternal expenditure at the stage of flower determination and fruit maturation. Unpredictable pollinator availability both within and between seasons favours this pattern of reproduction. A major difference in rainfall between the 2 yr of study had no significant effect on percentage mature fruit set. The plants may respond to changes in moisture availability by adjusting size of inflorescence rather than proportion of flowers maturing to fruits.-from Author",62,Journal,ar,Article,100,1,1,29602,undefined,0,FALSE,25
true,https://api.elsevier.com/content/abstract/scopus_id/0020418031,SCOPUS_ID:0020418031,2-s2.0-0020418031,Experimental studies on slug-plant interactions. III. Differences in the acceptability of individual plants of Trifolium repens to slugs and snails.,Dirzo R.,Journal of Ecology,00220477,70,1,101-117,1982-01-01,1982,10.2307/2259867,"Cyanogenesis markedly reduced but did not wholly prevent damage to the clover leaves. In areas of high density of active molluscs (Agriolimax caruanae, Ag. reticulatus, Arion ater, Helix aspersa) the cyanogenic morphs were over-represented; in areas of low density of active molluscs, the acyanogenic morphs were over-represented. Slugs fed on monotonous diets of lettuce grew considerably faster than did those feeding on monotonous diets of either cyanogenic or acyanogenic clover leaves. Slugs fed on cyanogenic leaves made slightly smaller live-weight gains, or lost weight faster, than did those fed on acyanogenic leaves. Results are interpreted to suggest a possible co-evolutionary pathway of the mollusc-clover interaction. -from Authors",82,Journal,ar,Article,100,2,2,29602,undefined,0,FALSE,26
true,https://api.elsevier.com/content/abstract/scopus_id/0020414619,SCOPUS_ID:0020414619,2-s2.0-0020414619,Effects of added nutrients on dune swards grazed by rabbits.,Boorman L.,Journal of Ecology,00220477,70,1,345-355,1982-01-01,1982,10.2307/2259883,"Different combinations of N, P and K were added to two nutrient-poor, rabbit (Oryctolagus cuniculus) grazed dune swards at Holkham, Norfolk. Because of intense rabbit grazing in the area, perennial grasses did not dominate the sward, and only very few unpalatable perennials were favoured by nutrient addition. Annual species generally declined in frequency when fertilizer was added, as did the cover of bryophytes and lichens, with a reduction in species diversity. This was most marked with treatments containing N. Reaction to P and K treatments differed according to species. The relatively diverse plant communities at Holkham apparently owe their existence both to low nutrient status and to relatively high rabbit grazing intensity. -from Authors",25,Journal,ar,Article,100,2,2,29602,undefined,0,FALSE,27
true,https://api.elsevier.com/content/abstract/scopus_id/0020411957,SCOPUS_ID:0020411957,2-s2.0-0020411957,Influence of soil heterogeneity on the coexistence of grassland species.,Fitter A.,Journal of Ecology,00220477,70,1,139-148,1982-01-01,1982,10.2307/2259869,"In 15 lowland grasslands, as the quotient of root density in the lower (5-10 cm) layer of soil to that in the upper (0-5 cm) layer increases so there is a decrease in number of species per unit area and in an index of dominance. Soil heterogeneity is shown experimentally to influence the coexistence of species.-from Author",67,Journal,ar,Article,100,1,1,29602,undefined,0,FALSE,28
